"Rank","Artist","Song"
648,"Heatbeat"," Paradise Garage (Piano Mix)"
649,"Tenishia feat. Tiff Lacey"," Burning From The Inside"
650,"PRAANA x Matt Fax with HALIENE"," Kaleidoscope"
651,"Sander van Doorn feat. Carol Lee"," Love Is Darkness"
652,"Roman Messer feat. Roxanne Emery"," Lullaby"
653,"Giuseppe Ottaviani & Ferry Corsten"," Magenta"
654,"Cygnus X"," The Orange Theme (Moonman’s Orange Juice Mix)"
655,"Zoo Brazil feat. Leah"," You Can Have It All (George Acosta Remix)"
656,"Jorn van Deynhoven"," We Can Fly"
657,"Cressida"," 6AM (Kyau & Albert Update)"
658,"Ben Gold"," Where Life Takes Us"
659,"Fabio XB & Ronnie Play feat. Gabriel Cage"," Inside of You (Cosmic Gate Remix)"
660,"Ørjan Nilsen"," Arctic Globe"
661,"Zedd feat. Foxes"," Clarity (Andrew Rayel Remix)"
662,"Aly & Fila vs Jwaydan"," Coming Home"
663,"HALIENE"," Dream In Color (Ruben de Ronde Remix)"
664,"Kamaya Painters"," Far From Over"
665,"Jon O’Bir feat. Fisher"," Found A Way (Joint Operations Centre Remix)"
666,"GAIA"," In Principio"
667,"Super8 & Tab"," Irufushi"
668,"Denis Kenzo & Alexandra Badoi"," More Time"
669,"DuMonde"," Never Look Back"
670,"Perry O’Neil"," Wave Force"
671,"System F & Saskia Lie-Atjam"," Cry"
672,"Aria"," Dido (Armin van Buuren’s Universal Religion Mix)"
673,"Ruben de Ronde & Jessika Dawn"," Escape"
674,"Photographer & Susana"," Find A Way"
675,"Simon Patterson feat. Sarah Howells"," Dissolve"
676,"Andrew Rayel"," Light Side Of The Harmony (FYH 200 Anthem)"
677,"W&W"," Moscow"
678,"Dimitri Vegas & Like Mike x Armin van Buuren x W&W"," Repeat After Me"
679,"Ana Criado"," Still There’s You (A.R.D.I. Remix)"
680,"A.R.D.I. & Cari"," These Words"
681,"Aalto"," 5"
682,"Carl B"," All Day"
683,"Filo & Peri feat. Eric Lumiere"," Anthem"
684,"7 Skies & Static Blue"," Central Park"
685,"Lange feat. Skye"," Drifting Away (Lange’s Sunset Mix)"
686,"Solid Globe"," North Pole"
687,"Zirenz"," Edge Of Space (Whiteroom Remix)"
688,"Ferry Corsten"," Eternity (Arkham Knights Remix)"
689,"Simon Patterson & Magnus"," Evoke"
690,"Giuseppe Ottaviani"," Follow The White Rabbit"
691,"Lost Witness"," Happiness Happening (Lange Remix)"
692,"Maarten de Jong & Allen Watts"," Hatseflats"
693,"Armin van Buuren"," Last Stop Before Heaven"
694,"Glenn Morrison"," Contact"
695,"Chris Schweizer"," Near The End"
696,"Active Sight"," Out Of Our Lives"
697,"Alexander Popov"," Lost Language"
698,"Peter Martin pres. Anthanasia"," Perfect Wave"
699,"Andy Moor feat. Carrie Skipper"," She Moves"
700,"First State"," Sierra Nevada"
701,"DRYM & Jennifer Rene"," Smile"
702,"James Dymond & Chris Schweizer"," Spectrum"
703,"Fragma"," Toca Me (Inpetto 2008 Mix)"
704,"Armin van Buuren feat. Victoria Horn"," Wait For You (Song For The Ocean)"
705,"ReOrder feat. Bo Bruce"," We Are The World"
706,"DJ Shah feat. Adrina Thorpe"," Back To You (Aly & Fila Remix)"
707,"ATB & Andrew Rayel"," Connected"
708,"Gareth Emery & Ashley Wallbridge pres. CVNT5"," CVNT5"
709,"Dutch Force"," Deadline"
710,"Claudia Cazacu feat. Audrey Gallagher"," Freefalling"
711,"Parker & Hanson"," Gravity"
712,"London Grammar"," Hey Now (ARTY Remix)"
713,"Andrew Rayel feat. Lola Blanc"," Horizon"
714,"Randy Katana"," In Silence (Txitxarro Mix)"
715,"Airwave"," Ladyblue (1992 Flight)"
716,"Armin van Buuren vs Alexander Popov"," Popcorn"
717,"Craig Connelly & Cate Kanell"," Shipwreck"
718,"Aly & Fila with Deirdre McLaughlin"," Gravity"
719,"Fatum, Genix, Jaytech & Judah"," We’re All In This Together (Above & Beyond Respray)"
720,"Plastic Boy"," Silver Bath"
721,"Max Graham feat. Neev Kennedy"," Sun In The Winter (Alex M.O.R.P.H. Remix)"
722,"Alexander Popov"," Revolution In You (Main Mix)"
723,"Andy Moor vs Orkidea"," YearZero (Andy Moor’s First Light Mix)"
724,"Aly & Fila x Luke Bond & Audrey Gallagher"," Million Voices"
725,"Eco"," And We Flew Away"
726,"Fisherman & Hawkins"," Apache"
727,"GAIA"," Crossfire"
728,"Andrew Rayel"," Dark Side Of The Harmony (FYH 200 Anthem)"
729,"Andy Moor"," Fake Awake (The Blizzard Remix)"
730,"Cosmic Gate & Eric Lumiere"," Falling Back"
731,"ReOrder & STANDERWICK pres. SkyPatrol"," Folding Your Universe"
732,"Ruben de Ronde & Louise Rademakers"," Games (Giuseppe Ottaviani Remix)"
733,"Jeremy Vancaulart feat. Danyka Nadeau"," Hurt"
734,"MaRLo feat. Chloe"," You And Me"
735,"Way Out West"," Killa (Orkidea Remix)"
736,"Ørjan Nilsen"," The Late Anthem (Way Too Late Mix)"
737,"W&W"," Lift Off!"
738,"Gareth Emery feat. Janet Devlin"," Lost"
739,"Sebastian Brandt"," Mana"
740,"Gareth Emery"," Mezzanine"
741,"Andrew Bayer"," Once Lydian"
742,"Cosmic Gate & Arnej"," Sometimes They Come Back For More"
743,"4 Strings"," Sunrise"
744,"Envio"," Time To Say Goodbye (Passiva Remix)"
745,"Push"," Till We Meet Again"
746,"Markus Schulz"," The New World"
747,"Joop"," The Future"
748,"Riva"," Time Is The Healer (Armin van Buuren Dub)"
749,"Solarstone"," 4Ever (Pure Retouch)"
750,"Ferry Corsten & Paul Oakenfold"," A Slice Of Heaven"
751,"Above & Beyond"," Anjunabeach (Jerome Isma-Ae Remix)"
752,"The Thrillseekers feat. Stine Grove"," Anywhere With You (Solarstone Pure Mix)"
753,"Purple Haze"," Bergen"
754,"Armin van Buuren feat. Fiora"," Breathe In Deep"
755,"Simon Patterson"," Brush Strokes"
756,"Ben Nicky & STANDERWICK"," Drop"
757,"Armin van Buuren feat. System F"," From The Heart"
758,"Ruben de Ronde & Roxanne Emery"," Gold (Richard Durand Remix)"
759,"Nuera"," Green Cape Sunset"
760,"Hammer & Bennett"," Language (Santiago Nino Dub Tech Mix)"
761,"DJ Eco"," Lost Angeles (Breakfast Remix)"
762,"Aly & Fila with Ferry Tayle"," Napoleon"
763,"Alex M.O.R.P.H."," Not All Superheroes Wear Capes"
764,"John O’Callaghan feat. Josie"," Out Of Nowhere (Stoneface & Terminal Remix)"
765,"Markus Schulz feat. Justine Suissa"," Perception"
766,"Kirsty Hawkshaw meets Tenishia"," Outsiders (Cosmic Gate Remix)"
767,"Super8 & Tab"," Suru"
768,"Coast To Coast feat. Discovery"," Home"
769,"Stoneface & Terminal"," Venus"
770,"Antillas feat. Fiora"," Damaged (Main Mix)"
771,"Jase Thirlwall feat. Victoriya"," Dust"
772,"Roman Messer feat. Christina Novelli"," Fireflies (Jorn van Deynhoven Remix)"
773,"Synergy"," Hello Strings"
774,"Simon Patterson feat. Lucy Pullin"," Fall For You"
775,"Jochen Miller"," Lost Connection"
776,"Kyau & Albert"," Memory Lane"
777,"Art Of Trance"," Madagascar (Ferry Corsten Remix)"
778,"Holden & Thompson"," Nothing (93 Returning Mix)"
779,"Aalto"," Rush (Super8 vs Orkidea Remix)"
780,"Three Drives"," Sunset On Ibiza"
781,"The Thrillseekers feat. Fisher"," The Last Time (Club Mix)"
782,"Solarstone & Robert Nickson"," Voyager II"
783,"Audien"," Wayfarer"
784,"Chicane"," What Am I Doing Here? (Part 1) [Walsh & McAuley Remix]"
785,"Gareth Emery & Ashley Wallbridge"," Amber Sun"
786,"Fisherman & Hawkins and Gal Abutbul"," United"
787,"Kyau & Albert"," Velvet Morning (Mirco de Govia Remix)"
788,"Super8"," Get Off"
789,"Driftmoon"," Howl At The Moon (Solarstone Retouch)"
790,"Fragile feat. Alex Lemon"," Inertia (Armin van Buuren Remix)"
791,"MaRLo feat. Emma Chatt"," Leave My Hand"
792,"Dimension"," Mangata"
793,"Aly & Fila"," Mesca Beach"
794,"John O’Callaghan feat. Lo-Fi Sugar"," Never Fade Away (Andy Duguid Remix)"
795,"Simon Patterson feat. Lucy Pullin"," Now I Can Breathe Again"
796,"Ali Wilson"," Pandora"
797,"K90"," Red Snapper (Allen Watts Remix)"
798,"Arctic Quest"," Renaissance"
799,"Solid Globe"," Sahara"
800,"Shogun feat. Emma Lock"," Save Me"
801,"Agnelli & Nelson"," Shiver (John O’Callaghan Remix)"
802,"Ørjan Nilsen"," So Long Radio"
803,"Cosmic Gate"," The Wave 2.0"
804,"ilan Bluestone feat. EL Waves"," We Are The Universe"
805,"Andy Duguid feat. Jaren"," 7even"
806,"Cosmic Gate feat. Denise Rivera"," Body Of Conflict (Cosmic Gate Club Mix)"
807,"Markus Schulz"," Do You Dream (Uplifting Vocal Mix)"
808,"BT feat. Kirsty Hawkshaw"," Dreaming"
809,"Gareth Emery feat. Evan Henzi"," Call To Arms (Cosmic Gate Remix)"
810,"Abstract Vision & Elite Electronic"," Conqueror"
811,"Ferry Corsten"," Feel It!"
812,"Mike Foyle"," Firefly"
813,"A & Z with Leolani"," Fleeting Moments"
814,"Daniel Kandi & Ferry Tayle"," Flying Blue"
815,"Aly & Fila with Jaren"," For All Time"
816,"Sander van Doorn"," Riff"
817,"Ralphie B"," Icarus"
818,"Andrew Rayel & HALIENE"," In The Dark"
819,"Humate"," Love Stimulation (Paul van Dyk’s Love-Club-Mix)"
820,"ilan Bluestone feat. EL Waves"," Mama Africa"
821,"Simon O’Shine & Adam Navel"," Marathon (Simon O’Shine Mix)"
822,"Gareth Emery"," More Than Anything (Stoneface & Terminal Remix)"
823,"Armin van Buuren feat. Christian Burns & Bagga Bownz"," Neon Hero"
824,"Giuseppe Ottaviani & Sue McLaren"," Not One Goodbye"
825,"Dimension"," Origami"
826,"Armin van Buuren"," Precious"
827,"Bart Claessen"," Playmo (1st Play)"
828,"The Space Brothers"," Shine (Jorn van Deynhoven Remix)"
829,"Ashley Wallbridge feat. Evan Henzi"," Still Alive"
830,"3LAU feat. XIRA"," Tokyo (Fatum Remix)"
831,"Andrew Rayel & David Gravell"," Trance ReBorn (FYH 100 Anthem)"
832,"Laura Jansen"," Use Somebody (Armin van Buuren Rework)"
833,"Above & Beyond"," Walter White"
834,"Hazem Beltagui & Allan V"," We Are"
835,"Kamaya Painters"," Endless Wave"
836,"Allen Watts feat. Gid Sedgwick"," Another You"
837,"Sebastian Brandt"," Ashes"
838,"Above & Beyond pres. OceanLab"," Beautiful Together (Signum Remix)"
839,"Ferry Corsten"," Blueprint"
840,"Sodality"," Challenger"
841,"Astrix"," Deep Jungle Walk"
842,"ALPHA 9"," Dreams"
843,"Arisen Flame"," Explorer"
844,"Easton feat. Roxanne Emery"," Healing Rain (Bryan Kearney Remix)"
845,"Aly & Fila with Sue McLaren"," Surrender"
846,"Emma Hewitt"," Colours (Armin van Buuren Remix)"
847,"Gareth Emery & Ashley Wallbridge"," Kingdom United"
848,"Frank T.R.A.X."," Nebuchan (Radion6 Remix)"
849,"Heatbeat"," Geek Love (Peter Martijn Wijnia Remix)"
850,"Björn Åkesson"," Painting Pyramids"
851,"Cass & Slide"," Perception (Vocal Mix)"
852,"Aly & Fila"," Sands Of Time (FSOE 600 Anthem)"
853,"Tinlicker"," Sleepwalker"
854,"Carl B"," Social Suicide"
855,"Full Tilt feat. Deirdre McLaughlin"," Surrender (Sneijder vs John O’Callaghan Remix)"
856,"Vini Vici"," The Tribe"
857,"Luke Bond"," U"
858,"Airborn, Claudiu Adam & Alexandra Badoi"," If Only"
859,"Airwave"," When Things Go Wrong"
860,"Above & Beyond"," World On Fire"
861,"Simon Patterson feat. Lucy Pullin"," Blink"
862,"Tenishia"," Where Do We Begin (Andrew Rayel Remix)"
863,"ARTY x NK"," Who Am I"
864,"Nu NRG"," Freefall"
865,"ilan Bluestone & Giuseppe de Luca"," Frozen Ground"
866,"Above & Beyond feat. Justine Suissa"," Alright Now (Above & Beyond Club Mix)"
867,"Jorn van Deynhoven"," Freaks (Festival Mix)"
868,"Dash Berlin feat. Sarah Howells"," Go It Alone"
869,"Above & Beyond feat. Zoë Johnston"," Always (Above & Beyond Club Mix)"
870,"Ferry Corsten"," Drum’s A Weapon"
871,"Photographer"," Night Lights"
872,"Paul van Dyk"," Duality"
873,"Andy Blueman"," Everlasting (Emotional Mix)"
874,"Aly & Fila"," Eye Of Horus (Ronski Speed Remix)"
875,"Allen Watts"," Gravity"
876,"Cathy Burton & Omnia"," Hearts Connected"
877,"Omnia"," Hold Me"
878,"Fabio XB & Andrea Mazza"," Light To Lies (Giuseppe Ottaviani Mix)"
879,"Eximinds & Whiteout"," Lacrimosa"
880,"Tiësto feat. BT"," Love Comes Again (Mark Norman Remix)"
881,"Sean Tyas"," Melbourne"
882,"BT"," Mercury And Solace (BT 12"" Mastermix)"
883,"Monogato"," Miami Vibe (Omnia Remix)"
884,"Swedish House Mafia"," One"
885,"Myon feat. Alissa Feudo"," Perfect Ghost"
886,"The Blizzard"," Piercing The Fog"
887,"Niels van Gogh"," Pulverturm"
888,"Roman Messer & FEEL"," Reflection"
889,"Aly & Fila with SkyPatrol feat. Sue Mclaren"," Running"
890,"Armin van Buuren feat. Winter Kills"," Take A Moment (Alex M.O.R.P.H. Remix)"
891,"Orjan Nilsen"," Mafioso"
892,"Armin van Buuren and Super8 & Tab"," Leka"
893,"Cosmic Gate & Andrew Bayer"," The Launch"
894,"Andy Moor & Adam White pres. Whiteroom"," The Whiteroom"
895,"Signalrunners feat. Julie Thompson"," These Shoulders (Club Mix)"
896,"Shane"," Too Late To Turn (Armin van Buuren Remix)"
897,"Thomas Bronzwaer"," Shadow World"
898,"Factor B"," We Rise Again"
899,"Luigi Lusini"," Who We Are"
900,"Dash Berlin feat. Jonathan Mendelsohn"," World Falls Apart"
901,"Lemon & Einar K"," Anticipation"
902,"Elysian"," Beyond The Comfort Zone"
903,"Maarten de Jong & Allen Watts"," Caffeine"
904,"Yahel & Tammy"," Cloud 9 (ORAW Remix)"
905,"Giuseppe Ottaviani"," Colours"
906,"Avao"," Cosmic Order"
907,"Super8 & Tab"," Cosmo"
908,"Tiësto feat. Maxi Jazz"," Dance4Life"
909,"Tiësto feat. JES"," Everything (STANDERWICK Remix)"
910,"Roger Shah pres. Sunlounger feat. Zara Taylor"," Found"
911,"Sunset Bros. x Mark McCabe"," I’m Feeling It (In The Air) [MaRLo Remix]"
912,"Andy Moor & Ashley Wallbridge feat. Meighan Nealon"," Faces"
913,"Andrew Bayer & Matt Lange feat. Kerry Leva"," In And Out Of Phase (Club Edit)"
914,"Andrew Rayel"," Latifa"
915,"Assaf & Cassandra Grey"," Lost At Sea"
916,"Emma Hewitt"," Miss You Paradise (Shogun Remix)"
917,"Vini Vici & Jean Marie feat. Hilight Tribe"," Moyoni"
918,"deadmau5"," Not Exactly"
919,"Andrew Bayer feat. Alison May"," Immortal Lover (In My Next Life Mix)"
920,"Protoculture"," Perpetual Motion"
921,"Eric Prydz"," Pjanoo"
922,"Space RockerZ & Tania Zygar"," Puzzle Piece (Daniel Heatcliff’s Farewell Remix)"
923,"Airscape"," Sosei (F&W Remix)"
924,"Denis Kenzo feat. Sveta B."," Sweet Lie"
925,"John O’Callaghan & Cold Blue"," Symmetric"
926,"Solarstone"," Thank You"
927,"Sensation"," The Anthem 2003"
928,"Ernesto vs Bastian"," Darkside Of The Moon"
929,"Goldenscan"," Sunrise (Tiësto Remix)"
930,"Tenishia & Ruben de Ronde"," Marsascala (Alexander Popov Remix)"
931,"Omnia"," The Light"
932,"Tiësto pres. Allure"," The Love We Lost"
933,"Ferry Corsten"," Twice In A Blue Moon"
934,"Will Atkinson"," Victims"
935,"Tiësto & Hardwell"," Zero 76"
936,"Arctic Moon"," Adelaide"
937,"Super8 & Tab feat. Anton Sonin"," Black Is The New Yellow"
938,"Aly & Fila with HALIENE"," Breathe Us To Life (Monoverse Remix)"
939,"Hardwell"," Eclipse"
940,"Selu Vibra"," Stargazing"
941,"Ferry Corsten feat. Simon Le Bon"," Fire"
942,"Giuseppe Ottaviani & Kyler England"," Firefly (Omnia Remix)"
943,"Probspot"," Foreplay"
944,"Kristian Nairn & Ferry Corsten"," Galaxia"
945,"Bart Claessen"," Hartseer"
946,"Christina Novelli"," I’m Ok (Allen Watts Remix)"
947,"Kyau & Albert vs Marc Marberg"," Megashira"
948,"Aly & Fila feat. Sue McLaren"," Mysteries Unfold (Uplifting Mix)"
949,"Mat Zo"," Near The End"
950,"Jody Wisternoff feat. Sian Evans"," The Bridge (Chicane Rework)"
951,"Hilight Tribe"," Free Tibet (Vini Vici Remix)"
952,"Paul van Dyk feat. ARTY"," The Ocean"
953,"Above & Beyond"," Red Rocks"
954,"Super8 & Tab feat. Jan Burton"," Black Is Back (Classic Vocal Mix)"
955,"Josh Gabriel pres. Winter Kills"," Deep Down"
956,"Christina Novelli"," Beautiful Life (Craig Connelly Remix)"
957,"Ferry Corsten"," Radio Crash"
958,"Vincent de Moor"," Sunflower (VDM’s Rework)"
959,"Breakfast"," Remember"
960,"Filterheadz"," Yimanya"
961,"Ramin Djawadi"," Game Of Thrones Theme (Armin van Buuren Remix)"
962,"Midway"," Monkey Forest"
963,"Rodg"," High On Life"
964,"Ava Mea"," In The End"
965,"Heatbeat"," Rocker Monster"
966,"Fabio XB feat. Micky Vi"," Make This Your Day (Gareth Emery Remix)"
967,"Neptune Project"," Aztec"
968,"Bogdan Vix & Claudiu Adam feat. Mona Moua"," Stay"
969,"Myon & Shane 54 feat. Labworks"," Ibiza Sunrise (Classic Dub)"
970,"Gabriel & Dresden"," Let Go"
971,"W&W"," Search For Tomorrow"
972,"Solarstone & Scott Bond"," Naked Angel"
973,"Andrew Bayer"," From The Earth (Breakfast Remix)"
974,"Inertia"," The System (Sean Tyas & Tom Colontonio Remix)"
975,"Myon & Shane 54 feat. Carrie Skipper"," Vampire (Club Mix)"
976,"Leon Bolier pres. Surpresa"," Poseidon"
977,"Max Graham"," The Evil I.D. (Mark Sherry Remix)"
978,"Ruben de Ronde & Donata"," Stand In My Way (FEEL Remix)"
979,"Sean Tyas"," Chrome"
980,"Sander van Doorn"," Koko"
981,"A Force"," Crystal Dawn (A Tribute To ’99 Remix)"
982,"ilan Bluestone & Jerome Isma-Ae"," Under My Skin"
983,"Vincent de Moor"," Flowation"
984,"Agnelli & Nelson"," Hudson Street"
985,"Simon Patterson"," Smack (WAIO Remix)"
986,"Lost Witness vs Sassot"," Whatever (Aly & Fila Remix)"
987,"Salt Tank"," Eugina (Michael Woods Remix)"
988,"Elevation"," Ocean Rain"
989,"Adam Nickey"," Never Gone (Above & Beyond Respray)"
990,"Andy Moor feat. Sue McLaren"," Fight The Fire (Stoneface & Terminal Remix)"
991,"M.I.K.E. pres. Plastic Boy"," Chocolate Infusion"
992,"Greg Downey & Bo Bruce"," These Hands I Hold (Sean Tyas Remix)"
993,"Ron van den Beuken"," Timeless (Ron van den Beuken Remix)"
994,"Omnia"," Infina"
995,"Elevven"," One Last Time"
996,"Late Night Alumni"," Empty Streets (Lumïsade Balearic Mix)"
997,"ATN"," Miss A Day"
998,"Nic Chagall"," Monday Bar"
999,"Mark Otten"," So Serene (Menno de Jong Fierce Dub)"
1000,"Robert Nickson"," Circles"
